라마, 80, 143
차사, 80, 181
사, 42, 162
카사, 97, 142
다다, 63, 147
카가, 57, 182
바마, 93, 167
아나, 93, 187
파마, 40, 169
바, 62, 171
라사, 65, 144
바라, 48, 159
타카, 44, 169
차하, 88, 199
차마, 87, 145
나바, 86, 153
라, 46, 156
사파, 47, 140
바바, 81, 140
자자, 79, 167
파자, 56, 180
자, 45, 171
타파, 84, 192
가파, 63, 163
아사, 66, 175
마가, 46, 199
아하, 46, 153
라가, 76, 166
나바, 65, 173
사파, 57, 194
차사, 52, 146
카자, 51, 146
타마, 95, 174
라가, 61, 145
다, 59, 174
나자, 44, 162
카사, 49, 165
아가, 92, 141
카라, 98, 188
차하, 60, 142
사자, 71, 192
다, 63, 140
다나, 52, 199
카파, 41, 187
카라, 96, 165
다하, 64, 140
다아, 57, 147
자사, 56, 182
파파, 60, 148
카파, 55, 180
다하, 46, 176
차다, 88, 177
차나, 83, 167
파파, 52, 195
카나, 50, 166
차, 53, 151
바사, 75, 142
사마, 52, 198
바자, 86, 195
다, 82, 187
다카, 60, 155
바마, 59, 179
사라, 64, 140
차차, 80, 158
아다, 74, 199
사가, 50, 175
자바, 84, 157
차자, 67, 146
자카, 66, 176
자카, 47, 165
마사, 87, 192
카카, 97, 145
, 78, 166
차아, 46, 162
자파, 60, 177
가라, 67, 148
바아, 88, 182
아마, 75, 179
나, 74, 164
사차, 69, 142
타아, 48, 195
바타, 61, 149
마하, 90, 199
바아, 56, 151
라파, 79, 170
하아, 78, 182
가아, 68, 166
가라, 84, 190
가아, 79, 193
타아, 81, 171
바나, 54, 146
다라, 94, 199
다타, 41, 146
바나, 80, 142
아가, 54, 142
사라, 61, 151
타사, 68, 149
차차, 53, 158
라자, 67, 162
하자, 49, 195
아사, 77, 161
나사, 71, 178
나, 51, 143
나나, 40, 167
아파, 75, 191
다하, 90, 147
차자, 59, 148
가사, 70, 150
아다, 90, 146
라아, 50, 198
아차, 44, 162
타가, 98, 195
하, 93, 167
바아, 56, 186
아가, 62, 196
바, 83, 174
다아, 97, 183
자카, 42, 185
아타, 57, 143
가자, 91, 161
나바, 84, 173
차타, 43, 199
차바, 57, 149
다차, 76, 155
나타, 45, 178
나가, 94, 196
타아, 78, 159
타카, 86, 143
마, 96, 163
차바, 61, 196
마마, 62, 146
자하, 88, 177
나자, 90, 177
차사, 61, 146
마바, 64, 171
가하, 46, 154
차사, 79, 185
카가, 59, 158
마다, 58, 153
하바, 98, 153
타타, 74, 145
파차, 64, 141
하, 82, 140
마파, 54, 151
파, 71, 186
라, 43, 182
타파, 54, 146
다타, 84, 150
라, 46, 187
자카, 69, 177
라자, 89, 170
타가, 98, 188
카파, 94, 143
바차, 40, 187
카하, 70, 153
타카, 55, 190
카바, 48, 191
가파, 58, 142
아아, 60, 188
타나, 63, 162
가타, 96, 177
타파, 46, 189
바카, 75, 155
마아, 81, 155
하파, 57, 174
마가, 98, 151
다차, 86, 178
사마, 68, 180
아자, 87, 199
다카, 87, 149
아마, 47, 196
사차, 50, 140
아카, 60, 157
타사, 98, 170
마, 94, 170
라라, 83, 149
카, 63, 158
다아, 87, 179
차, 72, 195
하차, 89, 175
마바, 94, 141
하차, 63, 193
차사, 50, 153
카, 59, 185
파아, 75, 146
마파, 43, 178
마타, 89, 159
타, 44, 193
차가, 70, 147
하다, 42, 172
타타, 91, 173
라, 96, 149
차나, 55, 143
마자, 94, 158
마, 79, 155
사아, 45, 165
파, 96, 198
아다, 44, 142
타파, 58, 192
카마, 56, 149
라하, 86, 151
마카, 77, 154
다카, 74, 149
사바, 46, 163
다다, 43, 150
마다, 52, 177
아자, 71, 199
타차, 71, 173
자가, 48, 196
가아, 59, 143
아, 49, 158
나다, 94, 166
아차, 62, 160
하, 43, 158
카라, 50, 152
자, 62, 177
카마, 93, 172
사하, 54, 192
하카, 72, 174
하카, 77, 155
나하, 66, 144
하카, 63, 194
차타, 87, 167
바마, 83, 183
나사, 95, 140
하마, 65, 188
아차, 63, 174
차자, 84, 163
아하, 62, 193
아라, 77, 187
사자, 72, 148
타마, 73, 173
타자, 91, 141
사나, 95, 159
나라, 49, 149
나차, 65, 180
아카, 47, 140
라파, 82, 170
타사, 65, 163
카타, 84, 151
카바, 93, 184
바카, 58, 189
카라, 61, 158
파, 47, 160
하, 96, 186
나가, 65, 186
파, 60, 187
아마, 66, 193
아파, 58, 164
다타, 86, 197
파사, 50, 169
타타, 90, 175
다타, 65, 199
하하, 77, 153
다카, 58, 141
파파, 66, 157
타자, 79, 187
파파, 49, 155
마차, 90, 174
파라, 43, 159
파나, 98, 181
다마, 45, 169
라가, 40, 165
마나, 97, 172
하마, 79, 153
바가, 41, 142
다파, 83, 183
아자, 67, 194
카라, 46, 164
차사, 72, 159
사파, 64, 165
가다, 78, 197
카자, 97, 144
차파, 88, 182
파다, 45, 159
바타, 71, 153
마아, 71, 150
라카, 86, 167
차가, 80, 162
마, 82, 150
마하, 78, 171
바나, 81, 184
아파, 98, 176
아, 78, 154
마다, 40, 183
카타, 73, 164
바파, 90, 172
자파, 69, 164
가나, 85, 172
가바, 44, 140
하라, 97, 198
자카, 98, 151
바마, 55, 165
타가, 70, 147
바바, 89, 176
파가, 89, 141
타타, 49, 169
가나, 71, 158
하자, 45, 180
카나, 66, 185
바자, 45, 185
아, 59, 171
나다, 78, 173
자자, 63, 165
자차, 54, 170
자파, 82, 154
나하, 60, 191
아타, 90, 182
라가, 63, 156
가나, 82, 159
타가, 47, 199
타아, 72, 160
타아, 87, 185
하바, 48, 144
차타, 85, 175
나하, 99, 151
다차, 58, 145
자, 93, 168
사타, 83, 151
사, 50, 166
자카, 83, 183
하아, 60, 199
아타, 61, 172
차다, 83, 182
파아, 96, 199
다나, 95, 175
라가, 59, 169
라하, 79, 183
차, 87, 169
타, 98, 175
파, 77, 188
파파, 94, 152
차타, 79, 150
하다, 76, 199
카, 54, 156
차바, 48, 194
아차, 74, 188
타하, 72, 186
자가, 70, 168
마파, 81, 154
라, 80, 198
사가, 47, 174
바라, 44, 157
자, 95, 181
파마, 44, 196
다사, 84, 164
마다, 80, 170
카사, 51, 153
자나, 52, 152
사, 40, 171
가다, 47, 190
타파, 83, 144
파, 86, 185
가라, 75, 197
바사, 53, 172
하자, 85, 169
자아, 69, 155
가자, 57, 153
마, 62, 160
카카, 46, 160
하차, 56, 164
아파, 64, 156
다타, 62, 173
바사, 48, 153
타카, 78, 195
마, 69, 182
사하, 52, 152
마하, 74, 171
하사, 73, 168
바자, 72, 190
아타, 91, 188
카마, 88, 191
마나, 67, 196
차마, 51, 149
파파, 51, 180
사하, 49, 149
자라, 86, 176
사, 84, 173
가아, 47, 159
다라, 74, 148
타자, 88, 188
나아, 64, 198
차, 77, 161
다카, 68, 147
마가, 75, 140
라차, 92, 199
타차, 56, 171
사파, 77, 192
카파, 65, 198
아, 66, 158
다, 42, 145
차다, 75, 158
나, 93, 159
아나, 61, 188
아가, 45, 181
파카, 68, 176
자사, 72, 177
라차, 44, 176
하타, 87, 150
사, 82, 170
라다, 95, 191
타아, 54, 146
다가, 59, 149
아차, 50, 174
나바, 92, 142
카나, 75, 151
자, 55, 154
파나, 68, 152
가사, 88, 186
사가, 56, 186
나라, 98, 185
차자, 97, 195
가바, 73, 190
나하, 52, 191
다사, 90, 151
차가, 84, 157
마마, 66, 189
마마, 69, 140
가라, 42, 140
차파, 87, 188
사하, 83, 163
사사, 46, 192
바가, 68, 179
사, 58, 173
타차, 80, 197
파나, 71, 161
마라, 56, 197
하아, 87, 184
마, 60, 147
하, 68, 195
마자, 81, 171
다, 93, 187
나하, 56, 197
나타, 97, 168
나, 65, 161
사사, 42, 180
사마, 86, 184
타다, 99, 195
카차, 53, 148
자, 83, 154
자사, 92, 198
가, 41, 150
타, 42, 198
차가, 91, 165
바가, 73, 169
가파, 66, 199
자카, 94, 193
사자, 50, 193
타바, 67, 167
가아, 87, 171
파카, 70, 158
사가, 45, 178
자가, 90, 155
나, 82, 182
바마, 76, 171
타마, 67, 145
나타, 41, 168
가다, 49, 164
마차, 96, 164
하차, 57, 176
타가, 87, 187
타사, 50, 189
바아, 91, 178
자아, 84, 162
타사, 76, 190
아자, 65, 162
타, 90, 178
아다, 62, 147
파자, 70, 194
파바, 87, 185
타, 94, 150
다사, 71, 148
카카, 74, 159
아아, 63, 176
나차, 57, 166
바다, 44, 187
파, 80, 199
다차, 79, 172
가타, 80, 173
다자, 76, 182
가사, 65, 154
바마, 76, 177
다바, 59, 140
하아, 47, 172
사가, 67, 163
다가, 80, 190
사다, 61, 168
타바, 42, 192
마카, 68, 166
자차, 84, 156
다마, 51, 189
라하, 91, 175
자마, 42, 150
다가, 68, 170
자차, 93, 171
사, 62, 167
카, 83, 192
나파, 93, 184
하나, 75, 144
다다, 88, 195
라차, 64, 176
카, 70, 184
나, 70, 151
나바, 83, 184
마라, 45, 199
하자, 72, 191
사자, 66, 196
파다, 62, 188
나파, 41, 149
가아, 71, 170
카하, 72, 171
사다, 67, 148
다바, 84, 170
라나, 53, 168
카사, 84, 151
자, 58, 184
자, 83, 192
하가, 80, 174
타라, 69, 165
바카, 56, 141
사카, 90, 149
자다, 62, 147
타, 53, 168
바나, 99, 140
아타, 99, 193
바, 41, 191
다사, 92, 142
나, 72, 164
나사, 68, 183
타타, 82, 141
사바, 41, 188
차바, 59, 199
가사, 54, 158
자바, 72, 168
하하, 42, 149
바가, 57, 171
바파, 96, 156
아타, 59, 184
나, 96, 150
카파, 68, 187
파, 47, 195
파타, 64, 195
가아, 70, 161
마하, 72, 154
카라, 45, 187
바, 69, 174
바타, 80, 156
자다, 58, 146
파파, 77, 190
타아, 42, 143
타하, 64, 197
가바, 68, 143
나파, 78, 140
하타, 45, 192
카, 72, 183
마아, 58, 173
바파, 96, 185
마차, 96, 187
가파, 48, 190
자타, 41, 150
라아, 99, 143
차아, 60, 160
파나, 81, 169
사타, 49, 162
사자, 82, 154
카가, 76, 172
마, 88, 189
사사, 44, 151
바하, 63, 154
나라, 85, 149
가라, 53, 159
사다, 64, 151
바라, 77, 165
가라, 56, 190
바가, 66, 187
가하, 83, 149
차마, 40, 198
카파, 94, 188
다자, 72, 170
사다, 98, 190
나, 42, 170
카아, 54, 169
하자, 71, 175
라가, 63, 195
가차, 97, 149
라라, 81, 185
차아, 64, 184
아차, 44, 178
사카, 69, 168
다자, 58, 160
자마, 42, 175
자타, 71, 168
라나, 65, 151
라카, 53, 154
자, 91, 141
차타, 75, 148
파바, 57, 149
라아, 59, 172
바카, 56, 191
자, 56, 171
차타, 54, 191
아마, 69, 178
자마, 95, 166
바타, 43, 144
차아, 53, 186
사가, 41, 150
가다, 49, 170
차파, 67, 176
하자, 82, 166
카나, 89, 170
사카, 98, 174
다타, 86, 142
라가, 93, 147
타, 50, 147
나하, 72, 193
자카, 91, 159
아나, 40, 164
타자, 85, 160
자, 65, 149
다다, 65, 164
마자, 61, 192
차아, 86, 156
다마, 79, 196
아아, 69, 169
가바, 87, 156
하, 53, 196
카타, 57, 148
바아, 56, 146
가나, 57, 162
다하, 67, 157
바다, 46, 164
사아, 98, 196
자라, 58, 166
사카, 93, 197
마, 86, 150
파바, 76, 144
타다, 66, 175
아바, 80, 164
자, 73, 175
아자, 74, 172
라라, 94, 175
바아, 52, 178
차파, 77, 140
자, 81, 141
자카, 66, 174
사하, 67, 161
자가, 89, 188
마다, 77, 148
바하, 56, 197
가카, 45, 199
가가, 90, 145
차다, 44, 183
가다, 78, 163
마나, 63, 182
바바, 76, 158
나바, 55, 178
바자, 50, 179
라하, 47, 167
바바, 68, 181
아파, 46, 185
가가, 48, 192
카나, 42, 186
다, 70, 177
카자, 51, 197
다파, 59, 177
하다, 44, 140
하가, 79, 183
바차, 50, 170
타타, 72, 193
라라, 93, 196
나가, 68, 154
사바, 98, 161
파차, 48, 170
파가, 70, 162
아나, 46, 165
다, 68, 155
아, 64, 149
사사, 65, 167
사다, 53, 167
하타, 90, 144
파아, 57, 179
가카, 78, 182
카파, 65, 156
사차, 58, 175
가나, 56, 177
자자, 54, 185
가하, 80, 182
파아, 74, 174
타타, 90, 166
라나, 80, 163
차카, 49, 197
다마, 55, 162
사, 51, 142
파다, 95, 162
가사, 46, 140
다다, 81, 180
사나, 81, 170
사가, 67, 199
하라, 60, 151
파바, 83, 173
사다, 69, 158
카, 46, 147
타바, 58, 194
아사, 55, 149
바자, 68, 173
다바, 87, 158
나다, 60, 142
파가, 86, 182
라마, 70, 185
파, 67, 144
바, 47, 149
파, 57, 153
가마, 95, 145
나라, 90, 191
라라, 86, 143
하가, 50, 195
하마, 82, 144
사마, 44, 173
바, 80, 140
카, 86, 167
차하, 85, 191
라마, 44, 194
타, 58, 169
나다, 79, 192
카파, 57, 199
바파, 49, 195
다파, 42, 152
라아, 69, 147
가, 65, 170
다다, 56, 181
하, 61, 184
파마, 94, 140
아카, 69, 140
아파, 66, 157
가차, 43, 199
차라, 86, 158
차카, 84, 148
나카, 70, 188
차바, 81, 155
라하, 83, 140
차파, 77, 197
카차, 41, 196
다가, 43, 143
파타, 75, 166
사가, 98, 179
사카, 65, 199
바, 49, 195
차자, 93, 169
사, 42, 158
카차, 59, 180
아, 63, 188
파자, 90, 150
다마, 78, 162
가자, 43, 171
아라, 63, 164
바자, 40, 190
다차, 77, 143
바바, 76, 148
차자, 88, 159
하하, 82, 199
파바, 85, 170
아파, 95, 167
마카, 78, 149
카, 97, 159
카사, 68, 190
바사, 65, 189
아타, 77, 154
바아, 55, 185
자하, 46, 143
가아, 47, 156
다가, 85, 195
차사, 91, 154
라가, 82, 146
차, 96, 185
카나, 94, 182
차카, 65, 187
마다, 75, 169
마가, 46, 141
카나, 68, 155
하바, 40, 160
가바, 95, 181
, 42, 168
나, 51, 156
라마, 96, 151
사마, 46, 172
라바, 45, 150
아아, 94, 158
사아, 83, 194
자마, 89, 163
카파, 62, 178
하하, 75, 162
파마, 59, 164
마파, 58, 198
나가, 75, 156
사가, 41, 140
자마, 89, 149
사타, 73, 184
가다, 94, 153
사마, 54, 145
사하, 90, 175
사가, 69, 188
바파, 72, 151
라다, 48, 145
다카, 63, 185
아나, 98, 170
라아, 74, 143
타사, 40, 163
다마, 78, 187
아마, 63, 182
바, 50, 175
파파, 48, 143
파마, 40, 149
아다, 47, 178
차사, 61, 166
자라, 53, 188
가나, 94, 177
라가, 96, 181
하하, 50, 189
가하, 44, 190
마아, 65, 196
사, 89, 170
마자, 74, 167
마자, 81, 148
사, 91, 158
차자, 48, 156
나다, 58, 151
아마, 95, 188
가자, 99, 186
카차, 43, 189
카하, 63, 153
나사, 59, 192
마하, 97, 146
사마, 48, 145
마가, 94, 186
마가, 93, 183
차바, 46, 150
가사, 42, 186
차나, 91, 186
차자, 84, 173
하하, 78, 163
아마, 86, 198
바카, 65, 147
마, 58, 175
나아, 92, 146
자차, 97, 194
다다, 70, 153
카아, 67, 164
차타, 93, 191
가카, 84, 174
나하, 64, 184
아바, 44, 191
차하, 62, 168
나가, 76, 188
자바, 83, 192
라라, 55, 159
나하, 58, 185
아카, 91, 178
사차, 95, 153
